"lang"
{
	"Language"		"English"

	"Tokens"
	{
		"addon_game_name"								"Attack On Hero 2 Rebalanced"
		"difficulty_text_label"							"难度投票"
		"easy_label"									"简单"
		"normal_label"									"普通"
		"hard_label"									"困难"
		"easy_description"								"BOSS的伤害减少20％\n技能冷却时间增加30％\n最后一关为第37关"
		"medium_description"							"默认难度"
		"hard_description"								"BOSS的魔法回复速度提高最大魔法值的0.5％\n生命恢复速度提高最大生命值的0.65％\n技能冷却时间减少20％\n每个关卡结束时没有生命和魔法回复\n关卡之间的等待时间缩短至5秒\n每位英雄的主属性提升12％"

		"DOTA_Tooltip_Ability_item_bag_of_gold"			"Bag Of Gold"
		"DOTA_Tooltip_Ability_item_tombstone"			"Ressurect Teammate"
		
	
"DOTA_Tooltip_modifier_roundend_effect"					"Divine Grace"
"DOTA_Tooltip_modifier_roundend_effect_Description"					"Heals %fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP and %fMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% mana per second."


"DOTA_Tooltip_modifier_watch_tower_meltdown"					"Meltdown"
"DOTA_Tooltip_modifier_watch_tower_meltdown_Description"					"Dude start moving."

"DOTA_Tooltip_modifier_watch_tower_heal"					"Fountain"
"DOTA_Tooltip_modifier_watch_tower_heal_Description"					"Heals %fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP and %fMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% mana per second."

"npc_dota_watch_tower_custom"								"Outpost"

"DOTA_Tooltip_ability_watch_tower_heal_aura"			"Fountain Aura"
"DOTA_Tooltip_ability_watch_tower_heal_aura_Description"	"Restores %healing%%% max health and %mp_healing%%% max mana of nearby allies. <br><br>Affected units are silenced, disarmed, and take %damage_taken%%% bonus damage."
"DOTA_Tooltip_ability_watch_tower_heal_aura_radius"			"RADIUS:"

"DOTA_Tooltip_ability_watch_tower_increase_stats"			"Unstable Core"
"DOTA_Tooltip_ability_watch_tower_increase_stats_Description"	"Detonates upon death after %delay% second delay, dealing percent damage and stunning nearby units.<br><br>Units caught in the blast will have their mana drained."
"DOTA_Tooltip_ability_watch_tower_increase_stats_damage"		"PERCENT DAMAGE:"
"DOTA_Tooltip_ability_watch_tower_increase_stats_duration"		"DURATION:"
"DOTA_Tooltip_ability_watch_tower_increase_stats_radius"		"RADIUS:"

"DOTA_Tooltip_modifier_target_delay"					"Targeted"
"DOTA_Tooltip_modifier_target_delay_Description"					"Something bad is about to happen to you."

"DOTA_Tooltip_modifier_summonbuff"					"Summon"
"DOTA_Tooltip_modifier_summonbuff_Description"					"This unit receives bonus health, damage, and armor based on its base stats and the summoner's stats."


"DOTA_Tooltip_modifier_atr_fix"					"Intellect"
"DOTA_Tooltip_modifier_atr_fix_Description"					"This hero is receieving %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amp from intelligence."

"DOTA_Tooltip_Ability_item_dev_heart"					"Developer Heart"
"DOTA_Tooltip_Ability_item_dev_heart_Description"					"Good for tanking i guess"
"DOTA_Tooltip_Ability_item_dev_dagon"					"Developer Dagon"
"DOTA_Tooltip_Ability_item_dev_dagon_Description"					"Kills things good"

"DOTA_Tooltip_ability_special_bonus_unique_chen_1"	"+5 Holy Persuasion Max Units, Mass Persuasion"
"DOTA_Tooltip_ability_special_bonus_unique_chen_1_Description"	"Holy persuasion will convert surrounding units as well."
"DOTA_Tooltip_Ability_special_bonus_unique_chen_custom_1"         					"Burden Removes No Health"
"DOTA_Tooltip_Ability_special_bonus_unique_chen_custom_2"         					"+{s:value} Holy Persuasion Max Units, Mass Persuasion "
"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_1_Description"	"Massively reduces Homing Missile cooldown."
"DOTA_Tooltip_ability_special_bonus_unique_huskar"	"+{s:value}s Life Break Channel"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_11"	"+{s:value} Forged Spirit Armor Stacks"
"DOTA_Tooltip_Ability_special_bonus_unique_necrophos_2"					"+{s:value} Heartstopper Aura Ratio"
"DOTA_Tooltip_Ability_special_bonus_unique_nyx"									"+{s:value} Spiked Carapace Multiplier"
"DOTA_Tooltip_Ability_special_bonus_unique_pugna_3"									"-5% Nether Ward penalty"
"DOTA_Tooltip_Ability_special_bonus_unique_pugna_3_Description"					"Damage done ignores the penalty reduction."
"DOTA_Tooltip_Ability_special_bonus_unique_pugna_6"									"+{s:value}% Nether Ward damage"
"DOTA_Tooltip_Ability_special_bonus_unique_terrorblade"							"-{s:value}s Mirror Mastery Cooldown"
"DOTA_Tooltip_Ability_ogre_magi_custom_bonus_unique_2"          					"Risky Gambit"
"DOTA_Tooltip_Ability_ogre_magi_custom_bonus_unique_2_Description"					"Multiplies number of casts by 2, but removes 30% of your total health on failure. Can only occur once every 6 seconds."
"DOTA_Tooltip_Ability_ogre_magi_custom_bonus_unique_1"          					"+10% all Cast Chances"
"DOTA_Tooltip_Ability_special_custom_bonus_unique_sniper_1"					"+10% Custom Rifle Damage"
"DOTA_Tooltip_ability_special_bonus_50_crit_175"			"+{s:crit_chance}% Critical Strike ({s:crit_multiplier}%)"
"DOTA_Tooltip_ability_special_bonus_intelligence_100"	"+{s:value} Intelligence"
"DOTA_Tooltip_ability_special_bonus_attack_base_damage_100"	"+100 Base Damage"
"DOTA_Tooltip_ability_special_bonus_attack_base_damage_200"	"+200 Base Damage"
"DOTA_Tooltip_ability_special_bonus_mp_regen_30"		"+{s:value} Mana Regen"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_100"		"+{s:value}% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_reincarnation_90"		"Gains Reincarnation {s:value} CD"
"DOTA_Tooltip_ability_item_boss_resistance_20"							"Titanic Soul"
"DOTA_Tooltip_ability_item_boss_resistance_20_Description"				"<h1>Passive: Resilient</h1> Grants %status_resistance%%% status resistance."
"DOTA_Tooltip_ability_item_boss_resistance_25"							"Titanic Soul"
"DOTA_Tooltip_ability_item_boss_resistance_25_Description"				"<h1>Passive: Resilient</h1> Grants %status_resistance%%% status resistance."
"DOTA_Tooltip_ability_item_boss_resistance_30"							"Titanic Soul"
"DOTA_Tooltip_ability_item_boss_resistance_30_Description"				"<h1>Passive: Resilient</h1> Grants %status_resistance%%% status resistance."
"DOTA_Tooltip_ability_item_boss_resistance_40"							"Titanic Soul"
"DOTA_Tooltip_ability_item_boss_resistance_40_Description"				"<h1>Passive: Resilient</h1> Grants %status_resistance%%% status resistance."
"DOTA_Tooltip_ability_item_boss_resistance_50"							"Titanic Soul"
"DOTA_Tooltip_ability_item_boss_resistance_50_Description"				"<h1>Passive: Resilient</h1> Grants %status_resistance%%% status resistance."
"DOTA_Tooltip_ability_item_boss_resistance_60"							"Titanic Soul"
"DOTA_Tooltip_ability_item_boss_resistance_60_Description"				"<h1>Passive: Resilient</h1> Grants %status_resistance%%% status resistance."
"DOTA_Tooltip_ability_item_boss_resistance_70"							"Titanic Soul"
"DOTA_Tooltip_ability_item_boss_resistance_70_Description"				"<h1>Passive: Resilient</h1> Grants %status_resistance%%% status resistance."
"DOTA_Tooltip_ability_item_boss_resistance_80"							"Titanic Soul"
"DOTA_Tooltip_ability_item_boss_resistance_80_Description"				"<h1>Passive: Resilient</h1> Grants %status_resistance%%% status resistance."

"DOTA_Tooltip_ability_item_boss_unstoppable"							"Massive"
"DOTA_Tooltip_ability_item_boss_unstoppable_Description"				"<h1>Passive: Seismic Activity</h1> This unit kills trees around it and slowly destroys nearby structures."

"DOTA_Tooltip_ability_item_flicker_boss"								"Flicker"
"DOTA_Tooltip_ability_item_flicker_boss_Description"					"<h1>Active: Flicker</h1> Dispells debuffs and blinks weaver to a random spot within 350 range every 5 seconds."
"DOTA_Tooltip_ability_item_flicker_boss_bonus_movement_speed"		"+$move_speed"
"DOTA_Tooltip_ability_item_flicker_boss_Lore"		"Bet you wish you had one."
"DOTA_Tooltip_ability_item_radiance_boss"									"Radiance"
"DOTA_Tooltip_ability_item_radiance_boss_Description"						"<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"	
"DOTA_Tooltip_ability_item_radiance_boss_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
"DOTA_Tooltip_ability_item_radiance_boss_bonus_damage"						"+$damage"	
"DOTA_Tooltip_ability_item_empty_1"					"Nothing to see here"
"DOTA_Tooltip_ability_item_empty_2"					"Nothing to see here"
"DOTA_Tooltip_ability_item_chest_1"					"Petty Chest"
